,,Recovery State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RIFLE,736,282,1377,478,7594,734,69,122,116,2251,1185,18,63,206,1101,691,295,369,447,1015,73,1852,235,869,581,530,735,280,244,165,40,367,314,1168,1698,212,763,326,849,1279,79,49,503,172,1147,3337,9,352,46,1088,906,368,593,71,40449
,SHOTGUN,437,147,812,370,4280,432,157,113,104,1272,777,7,35,102,906,487,286,262,293,717,51,1391,100,581,491,456,430,95,213,86,24,296,215,781,1343,118,638,173,398,789,17,34,487,103,812,2235,3,168,22,636,453,214,455,24,26328
,SILENCER,2,0,15,0,15,3,0,0,0,4,3,0,0,0,0,1,0,0,1,8,0,6,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,2,1,0,0,9,2,2,6,0,1,0,3,5,1,1,0,97
,TEAR GAS LAUNCHER,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
,UNKNOWN TYPE,13,2,16,108,48,18,0,0,4,9,3,1,0,0,9,0,3,1,63,2,0,6,1,9,5,2,7,2,1,0,1,4,1,3,3,1,5,1,4,15,1,0,0,1,27,26,0,3,1,9,3,3,20,0,465
,TOTAL,5948,1098,8792,3093,39034,4764,773,1077,1969,19487,14042,50,202,1058,12467,7031,1857,2703,4355,8282,346,8665,1951,6174,3209,4462,6651,885,1513,1035,250,3918,2230,8338,12716,674,10263,1731,3603,9287,687,415,5247,650,10131,24822,155,1554,186,8449,4268,1706,4705,265,289223
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"- Includes Firearms Recovered and Traced between 1/1/2016 - 12/31/2016, or, if the recovery date was blank, the trace entry date was between 1/1/2016 - 12/31/2016. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"- Duplicate traces, Firearms Not Recovered, Gun Buyback and Firearms Turned In are not included in the statistics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"- Statistics are based on a query of the Firearms Tracing System (FTS) on April 11, 2017.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- All traces may not have been submitted or completed at the time of this analysis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
